Src,Eqid,Version,Lat,Lon,Magnitude,Depth,NST,Region
ak,10635878,1,60.9778,-151.2386,2.3,21.4,31,"Kenai Peninsula, Alaska"
pr,13010015,0,19.6709,-64.3455,4.9,24,24,Virgin Islands region
us,b000elnj,6,-10.8874,161.9623,5.1,57,71,Solomon Islands
ak,10635868,1,59.9094,-150.7843,1.3,0,6,"Kenai Peninsula, Alaska"
nc,71919066,3,40.3197,-123.7495,2.8,22.7,30,Northern California
pr,13010014,0,18.9876,-65.1074,3.2,25,12,Virgin Islands region
ci,15271945,2,35.142,-118.7213,2.3,2.3,48,Central California
ak,10635860,1,59.9338,-140.1545,2.8,8.7,15,Southeastern Alaska
mb,13902693,2,47.9083,-114.1295,1.7,6.9,14,western Montana
ak,10635854,1,59.972,-140.0961,3.3,6.5,23,Southeastern Alaska
hv,60448921,1,19.1385,-155.2315,2,22.8,35,"Island of Hawaii, Hawaii"
nc,71919046,1,38.7902,-122.761,1.6,2.1,31,Northern California
ci,15271929,2,34.1317,-117.0135,2.2,12.3,117,Southern California
ci,15271921,2,33.2753,-116.7833,1.2,13.4,53,Southern California
nc,71918991,2,36.7845,-121.0873,1,5.4,19,Central California
us,b000eljx,C,16.7254,-85.949,4.5,35.9,40,offshore Honduras
pr,13010013,0,19.2075,-67.9192,2.9,12,3,Dominican Republic region
pr,13010012,0,18.1116,-68.341,3.1,124,5,"Mona Passage, Dominican Republic"
pr,13010011,0,19.0692,-68.0988,3.1,103,8,Dominican Republic region
us,b000elju,7,4.7537,95.1327,5.8,35.1,132,"northern Sumatra, Indonesia"
ak,10635830,1,61.0761,-148.1805,1.4,29.6,8,Southern Alaska
ak,10635817,1,61.9212,-151.5984,2.5,84.7,38,Southern Alaska
ak,10635810,2,58.4197,-156.5708,3.1,201.5,64,Alaska Peninsula
ak,10635803,2,52.2391,-169.9235,3.2,9.3,7,"Fox Islands, Aleutian Islands, Alaska"
ak,10635802,2,51.2262,-178.0385,1.9,18.2,10,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71918966,2,36.4978,-121.0758,1.5,4.2,30,Central California
us,b000elj7,9,37.5607,141.2686,4.9,53.3,253,"near the east coast of Honshu, Japan"
ci,15271889,2,33.9593,-117.0578,1.9,18.8,120,Southern California
nc,71918951,2,36.4992,-121.0738,1.2,4.5,23,Central California
nc,71918946,2,37.5763,-119.0025,1.5,4,15,Central California
nc,71918936,4,36.4977,-121.0748,1.2,4.7,22,Central California
ak,10635788,2,59.9363,-153.4649,2.5,121.2,62,Southern Alaska
nc,71918931,2,39.2678,-123.2215,2.1,5.4,29,Northern California
ak,10635783,1,62.2814,-147.5222,1.2,19.5,9,Central Alaska
ak,10635781,1,59.1075,-154.3354,2.2,40.1,8,Southern Alaska
ak,10635780,2,60.1026,-149.4182,1.7,35.5,20,"Kenai Peninsula, Alaska"
nc,71918911,2,36.7372,-121.398,1,8.8,18,Central California
nc,71918906,2,37.5708,-118.8343,1.2,6.8,29,Central California
nc,71918896,0,38.8395,-122.8282,1.1,2.4,21,Northern California
ak,10635774,2,49.6911,-178.6317,3.1,38.7,14,south of the Aleutian Islands
ci,15271873,2,33.0655,-115.6203,1.4,7.3,44,Southern California
ak,10635770,1,61.2481,-151.233,1.6,67.4,15,Southern Alaska
pr,13010010,0,19.974,-64.2201,3.2,10,9,north of the Virgin Islands
ak,10635760,1,65.4808,-149.9804,1.6,11.3,11,northern Alaska
nc,71918881,2,37.1397,-121.574,1.3,4.7,35,Northern California
nc,71918876,3,35.7805,-120.3255,1.5,4.6,67,Central California
nc,71918856,2,37.57,-119.0018,2,3.6,22,Central California
ak,10635745,2,61.5284,-147.8058,3.5,18.3,76,Southern Alaska
hv,60448801,2,19.3835,-155.2825,2.4,3.3,23,"Island of Hawaii, Hawaii"
hv,60448796,1,19.5123,-155.8332,2,9.4,11,"Island of Hawaii, Hawaii"
ci,15271849,2,33.9013,-117.799,1.3,8.9,33,"Greater Los Angeles area, California"
ci,15271841,2,33.8143,-116.8057,1,17.9,32,Southern California
nc,71918826,2,38.8343,-122.8005,1.3,2.4,22,Northern California
nc,71920131,2,40.579,-121.857,1,13.2,14,Northern California
pr,13010009,0,19.2506,-64.8295,3.3,69,10,Virgin Islands region
nc,71918776,3,38.8408,-122.8252,2.1,2.3,73,Northern California
ak,10635723,1,60.2019,-151.0547,1.5,52.8,7,"Kenai Peninsula, Alaska"
ci,15271817,2,32.9975,-116.2403,1.1,6,45,Southern California
nc,71918731,2,37.5192,-118.7855,1.1,7.5,22,Central California
ak,10635713,1,59.7685,-152.9612,2.9,111,50,Southern Alaska
nc,71918701,2,37.3605,-120.0077,2.4,22.4,16,Central California
nc,71918696,0,38.8338,-122.8035,1.5,2.1,15,Northern California
ak,10635702,1,62.1874,-147.5113,1.2,30.4,13,Central Alaska
nn,399230,9,37.2456,-114.3786,2.1,4.4,6,Nevada
ak,10635699,2,58.0668,-151.4714,2.5,47.4,20,"Kodiak Island region, Alaska"
ci,15271801,2,36.0803,-117.8455,1.8,1.9,43,Central California
us,b000elf6,6,-4.9537,152.7111,5.1,53.8,68,"New Britain region, Papua New Guinea"
pr,13010008,0,19.1362,-66.5146,3,19,12,Puerto Rico region
ci,15271793,2,32.6515,-115.9297,1.5,9.4,41,Southern California
ak,10635683,1,62.2261,-148.6179,2.2,13.1,23,Central Alaska
nc,71918656,2,35.1118,-120.8293,1.1,9.7,15,offshore Central California
ak,10635674,1,63.0647,-150.6175,2.1,118.3,30,Central Alaska
us,b000elev,5,32.364,141.5995,4.7,53.6,102,"Izu Islands, Japan region"
ak,10635672,1,63.1169,-150.4217,1.7,90.1,15,Central Alaska
nc,71918651,0,38.8447,-122.8287,1,1.9,20,Northern California
pr,13010007,0,18.8817,-64.391,2.4,38,7,Virgin Islands region
nc,71918646,2,37.57,-118.8348,1.1,6.6,27,Central California
nc,71918636,2,38.9485,-122.751,1.3,1.5,26,Northern California
uu,60010022,4,39.1493,-111.6608,1.8,17.2,14,Utah
ci,15271777,2,33.9535,-116.7275,1.6,17.5,68,Southern California
ak,10635661,1,64.7732,-149.0996,1.2,14.6,7,Central Alaska
nc,71918606,0,38.8335,-122.801,1,2.2,15,Northern California
ak,10635655,2,61.3518,-146.5775,1.4,5.6,15,Southern Alaska
ak,10635653,2,63.643,-149.5017,1.2,123.9,12,Central Alaska
nc,71918581,3,36.2863,-120.8495,1.8,7.8,58,Central California
nc,71918576,1,38.8053,-122.7893,1.7,1.8,31,Northern California
pr,13010006,0,17.9792,-65.4024,2.7,17,5,Puerto Rico region
us,b000eldf,5,-5.4345,151.7122,4.9,60.1,64,"New Britain region, Papua New Guinea"
nc,71918561,0,38.8373,-122.7988,1,2,12,Northern California
nc,71918556,0,38.8358,-122.8013,1.9,2.3,20,Northern California
nc,71918541,1,38.8413,-122.8265,1.3,2.8,24,Northern California
ci,15271761,2,35.569,-118.5343,1.9,2.3,43,Central California
pr,13010004,0,19.1198,-66.4978,3.1,32,12,Puerto Rico region
pr,13010003,0,19.1028,-66.483,3.1,32,16,Puerto Rico region
ak,10635624,1,63.5379,-151.0391,1.3,7,7,Central Alaska
nc,71918511,2,36.289,-120.8478,1.3,7.9,30,Central California
ci,15271729,2,33.027,-116.426,1.2,5.1,51,Southern California
nc,71918501,0,38.8338,-122.8522,1.7,6.1,6,Northern California
pr,13010005,0,19.1296,-66.5053,2.8,29,13,Puerto Rico region
nn,399224,9,37.8603,-116.0624,2.1,12.3,10,Nevada
pr,13010002,0,19.1263,-66.5087,2.9,34,11,Puerto Rico region
ci,15271721,2,32.5373,-115.6152,2.1,12.7,29,"Baja California, Mexico"
pr,13010001,0,19.1455,-66.516,2.9,23,10,Puerto Rico region
ak,10635586,2,65.0053,-147.3252,1.3,0,12,northern Alaska
pr,13010000,0,19.1184,-66.489,3,44,14,Puerto Rico region
nc,71918476,7,40.2918,-124.568,2.6,18.9,32,offshore Northern California
ak,10635582,2,63.4134,-150.0873,1.1,8.6,16,Central Alaska
ak,10635578,2,62.0719,-145.1832,1.7,17.8,22,Central Alaska
nc,71918466,4,37.581,-118.9993,1,3.5,21,Central California
pr,13009003,0,19.9619,-64.235,3.4,32,14,north of the Virgin Islands
ak,10636401,2,62.1913,-151.2868,1.3,74.5,14,Central Alaska
us,b000elbr,8,38.0255,-77.9857,2,5.1,8,Virginia
us,b000elbt,9,37.4918,-3.7464,3.5,21,0,Spain
ak,10636400,2,55.132,-134.6568,3,20,9,Southeastern Alaska
nc,71918426,0,38.7717,-122.7562,1.1,2,16,Northern California
ak,10635532,2,60.7426,-150.2119,1.7,44.2,22,"Kenai Peninsula, Alaska"
nc,71918416,2,37.327,-122.1063,1.5,0,23,"San Francisco Bay area, California"
ak,10635505,3,60.7436,-150.1726,4.1,49.7,104,"Kenai Peninsula, Alaska"
ci,15271705,2,33.2622,-115.5598,1.8,7,16,Southern California
us,b000eln7,4,-57.0584,-141.4512,5.6,13.7,41,Pacific-Antarctic Ridge
us,b000el6y,4,-1.9075,68.0575,4.8,10,56,Carlsberg Ridge
us,b000el63,5,0.7579,92.7268,5,14.9,64,off the west coast of northern Sumatra
nc,71918356,2,36.8438,-121.3662,1.3,6.1,35,Central California
ak,10635481,2,60.0389,-151.594,1.6,59.8,14,"Kenai Peninsula, Alaska"
ak,10635474,2,62.2125,-149.2446,1.3,45.1,20,Central Alaska
ci,15271697,2,35.6733,-116.5732,1.9,0.1,23,Southern California
ak,10636394,2,55.6202,-135.0047,3.3,20,19,off the coast of Southeastern Alaska
ak,10635465,2,63.4525,-152.6082,1.4,3.8,12,Central Alaska
ak,10636392,2,63.0597,-151.4753,1.1,6.8,11,Central Alaska
ci,15271689,2,32.7852,-116.1292,1.1,6.5,25,Southern California
nc,71918291,2,40.7513,-122.3138,1.7,0,11,Northern California
ak,10636391,2,55.4413,-134.8847,2.4,20,7,Southeastern Alaska
nc,71918281,3,36.2792,-120.8398,1.6,8.4,45,Central California
ak,10634043,2,61.5521,-148.3719,1.1,15.9,17,Southern Alaska
ci,15271665,2,33.9822,-117.1792,1.1,13.2,32,"Greater Los Angeles area, California"
us,b000el2d,B,-17.8823,-69.4219,5,78.9,170,"Tarapaca, Chile"
nc,71918266,3,37.559,-122.4317,2.2,11,94,"San Francisco Bay area, California"
nc,71918271,2,35.8323,-121.3268,1.7,8.7,24,Central California
nc,71918261,0,38.8282,-122.851,1.4,2.5,23,Northern California
ak,10634015,2,51.3771,177.2457,3.5,4.8,16,"Rat Islands, Aleutian Islands, Alaska"
nc,71918251,3,38.8102,-122.8218,1.4,2.6,48,Northern California
ci,15271649,2,35.5665,-118.5293,1.5,0.6,23,Central California
ci,15271641,2,34.3395,-116.8895,1.2,1,33,Southern California
ci,15271625,2,35.7815,-117.5583,1.6,6.8,43,Southern California
us,2013kebc,2,-7.226,144.0722,4.5,35,20,"near the south coast of New Guinea, Papua New Guinea"
nc,71918236,2,36.2442,-120.8002,1.2,7,25,Central California
nc,71918231,2,37.5133,-118.8723,1.1,7.2,22,Central California
nc,71918226,0,38.8158,-122.7837,1.2,2.4,20,Northern California
ci,15271609,2,33.06,-117.7388,1.2,7,9,"Gulf of Santa Catalina, California"
ak,10633977,2,50.8649,-179.3096,2.8,4.9,16,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10633972,2,62.1866,-149.6685,1.2,50,18,Central Alaska
us,2013kea6,A,39.7105,25.6298,4.4,9,90,Aegean Sea
ak,10633969,3,59.0103,-137.0533,1.8,3.6,14,"British Columbia, Canada"
ak,10633965,3,63.0736,-150.9935,1.4,122.2,21,Central Alaska
nc,71918216,2,37.6317,-119.3948,1.5,4.8,9,Central California
ak,10636378,2,62.1876,-149.5727,1,54.8,13,Central Alaska
ak,10633956,3,55.3552,-134.7812,3.9,20,39,Southeastern Alaska
nc,71918201,3,37.3743,-121.734,1.9,6.5,71,"San Francisco Bay area, California"
ak,10636376,2,55.8675,-135.2947,2.1,20,7,off the coast of Southeastern Alaska
ak,10633944,2,60.5362,-149.6303,2.1,17.1,41,"Kenai Peninsula, Alaska"
nc,71919181,2,37.645,-119.3422,1.1,15.6,12,Central California
ak,10633937,2,62.8762,-149.6199,1.4,77.7,29,Central Alaska
hv,60448501,2,19.7687,-156.0377,2.4,10.3,12,"Hawaii region, Hawaii"
nc,71918186,1,38.8242,-122.8225,1.8,2.4,29,Northern California
ak,10633930,2,65.1297,-150.146,1.1,2.6,14,northern Alaska
ak,10636371,2,51.8203,176.3593,2.9,25.3,5,"Rat Islands, Aleutian Islands, Alaska"
nn,399130,9,37.2731,-114.3627,3,5.8,11,Nevada
nc,71918176,0,38.8142,-122.82,1,3.4,15,Northern California
ak,10633920,2,61.5633,-147.9181,1.7,19.8,33,Southern Alaska
ak,10633911,2,60.2744,-150.9148,2.3,68,57,"Kenai Peninsula, Alaska"
ak,10636367,2,55.8934,-135.192,2.2,20,5,off the coast of Southeastern Alaska
uu,60009942,3,37.3843,-114.035,1,9.4,8,Utah
nc,71918161,3,38.8138,-122.8188,2,3.1,60,Northern California
nc,71918151,3,39.6702,-123.6018,1.6,8.3,10,Northern California
ak,10633900,2,63.2251,-150.7526,1.9,128,32,Central Alaska
hv,60448471,1,19.434,-155.4273,1.9,4.3,28,"Island of Hawaii, Hawaii"
nn,399129,9,38.6415,-118.5653,1,7.5,7,Nevada
ak,10633893,2,63.3107,-145.4962,1.3,5.5,15,Central Alaska
ci,15271577,8,33.2323,-115.9408,1.3,10,24,Southern California
nc,71918141,0,38.865,-122.9873,1.7,6.5,17,Northern California
ak,10633890,2,63.2825,-145.1372,1.2,10,15,Central Alaska
ak,10633882,2,61.218,-147.3853,1.5,25.4,18,Southern Alaska
ak,10633885,2,65.1688,-150.1914,1.2,8.1,12,northern Alaska
nn,399127,9,36.8088,-115.4636,1.4,12.1,16,Nevada
ak,10636360,2,55.2772,-134.6487,2.3,20,9,Southeastern Alaska
nc,71918131,3,40.4693,-124.9307,2.2,6.5,25,offshore Northern California
ak,10633875,2,63.2066,-150.7169,1.3,130.9,20,Central Alaska
us,c000eltc,I,-24.268,-69.522,5.1,115.3,0,"Antofagasta, Chile"
ak,10636358,2,55.7624,-135.0934,2.5,20,8,off the coast of Southeastern Alaska
pr,13009002,0,19.8519,-65.2875,3.4,18,8,Puerto Rico region
us,c000elt6,6,-1.9526,67.9601,4.9,10,42,Carlsberg Ridge
nn,399123,9,39.4689,-118.4519,1.1,3.6,12,Nevada
nc,71918116,2,35.8947,-121.4778,1.9,8.7,39,offshore Central California
us,c000elta,5,-1.9346,67.9456,4.6,10,61,Carlsberg Ridge
ak,10636357,2,56.0026,-135.3096,2.2,20,6,Southeastern Alaska
nc,71918111,3,37.4223,-118.564,2.2,15.6,34,Central California
nc,71918106,2,35.9403,-119.9362,1.8,22.8,30,Central California
us,c000elsv,7,-1.9117,67.8543,4.7,10,33,Carlsberg Ridge
ak,10636356,2,55.5058,-134.9509,2.3,20,7,Southeastern Alaska
ak,10633866,2,60.9716,-149.2737,1.2,33,17,"Kenai Peninsula, Alaska"
us,c000elsj,6,-1.9152,67.7399,4.7,10,29,Carlsberg Ridge
ak,10636354,2,67.1202,-142.6085,2.2,5,14,northern Alaska
us,c000elsa,6,-1.8512,67.9055,4.7,10,33,Carlsberg Ridge
ak,10636353,2,58.5343,-137.002,1.6,3.4,8,Southeastern Alaska
mb,13159390,2,47.5005,-112.6896,1,18.1,9,western Montana
us,c000els5,7,-1.9525,67.8573,4.7,10.2,34,Carlsberg Ridge
ak,10633860,3,58.5268,-137.1212,2.1,9.9,12,Southeastern Alaska
ak,10636351,2,55.4361,-134.7933,2.9,20,11,Southeastern Alaska
ak,10633854,2,65.4483,-144.6817,1.4,1,14,northern Alaska
us,c000els2,3,-33.082,-71.209,4.1,66.1,0,"Valparaiso, Chile"
nc,71918071,2,36.02,-120.9367,1,8.5,16,Central California
us,c000elru,4,52.3042,-170.5179,4.4,45.3,112,"Fox Islands, Aleutian Islands, Alaska"
nc,71918066,0,38.9547,-122.7575,1.8,3.4,19,Northern California
ak,10636348,2,63.2185,-150.3406,1.3,118.8,12,Central Alaska
ak,10633841,2,61.5779,-151.9863,2.5,99.3,53,Southern Alaska
us,c000elrb,8,29.7528,81.7354,5,34.2,117,Nepal
ak,10636346,2,60.2515,-153.1827,2.2,159.8,29,Southern Alaska
ci,15271513,2,33.3357,-116.927,1.8,15.7,90,Southern California
ak,10636345,2,55.536,-134.9909,2.4,20,8,Southeastern Alaska
nc,71918021,2,37.4715,-121.8193,1,7.5,21,"San Francisco Bay area, California"
pr,13009001,0,18.9841,-65.227,3,28,5,Puerto Rico region
us,c000elqs,6,-1.9155,68.0013,4.8,10,51,Carlsberg Ridge
ak,10633830,2,51.5272,-178.0646,2.1,13,15,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10633828,2,53.9059,-166.8711,1,4.3,7,"Fox Islands, Aleutian Islands, Alaska"
hv,60448396,1,19.2207,-155.3592,1.8,14,9,"Island of Hawaii, Hawaii"
ak,10636342,2,58.8165,-154.6988,2.4,151.4,18,Alaska Peninsula
nc,71918011,2,38.9618,-122.7585,1.1,2.2,18,Northern California
us,c000elqh,5,-1.9276,68.031,4.9,10,53,Carlsberg Ridge
ak,10636341,2,64.8293,-152.7736,1.1,7.7,10,Central Alaska
ak,10636340,2,55.3423,-134.6236,2.3,13.5,8,Southeastern Alaska
ak,10633825,2,60.1484,-141.3888,1.5,0,7,Southern Alaska
ak,10633822,2,61.5369,-147.8909,1,6.8,10,Southern Alaska
ak,10633821,2,61.914,-147.6972,1.1,40.6,12,Southern Alaska
ak,10633818,2,58.1865,-155.2709,1.5,4.5,8,Alaska Peninsula
nc,71917996,3,38.7582,-122.7237,2.1,1.8,65,Northern California
nc,71919136,2,37.5315,-119.3947,1.2,8.9,22,Central California
us,c000elpu,7,-1.9368,68.0315,5,10,94,Carlsberg Ridge
nc,71917981,3,38.7753,-122.7298,2,1.8,58,Northern California
nc,71917976,0,38.9502,-122.7653,1.6,3.5,9,Northern California
ci,15271497,2,33.3327,-116.3575,1,15.1,48,Southern California
us,c000elp6,5,-1.8598,67.8837,4.9,10,21,Carlsberg Ridge
ak,10633800,2,63.225,-150.1478,1.2,111.3,14,Central Alaska
ak,10636334,2,55.73,-134.9822,2.2,20,6,Southeastern Alaska
ci,15271489,2,34.0432,-117.2497,1.1,18.3,37,"Greater Los Angeles area, California"
us,c000elns,6,55.3336,-134.9476,4.7,10,0,Southeastern Alaska
ci,15271481,2,32.6677,-115.966,2.2,7.7,40,Southern California
nn,399108,9,37.2999,-114.9795,1,10.1,8,Nevada
nc,71917951,2,39.4412,-123.2807,1.5,0.6,12,Northern California
nc,71917931,0,38.9617,-122.756,1.5,1.7,8,Northern California
ak,10636332,2,55.6177,-134.9413,2.5,20,9,Southeastern Alaska
nc,71917921,4,37.144,-119.2902,1.7,19.6,20,Central California
nc,71917916,0,38.7518,-122.7175,1.1,3.2,13,Northern California
nc,71917906,0,38.9565,-122.7612,1.9,2.6,10,Northern California
ci,15271457,2,32.227,-115.2127,2.3,13.8,15,"Baja California, Mexico"
ak,10633764,3,67.1076,-142.5044,2.7,4,15,northern Alaska
nc,71917886,1,38.8163,-122.8105,1.3,3.6,30,Northern California
ak,10636330,2,67.102,-142.8046,2,7.7,9,northern Alaska
ci,15271449,2,33.601,-116.8122,1.2,10.5,55,Southern California
pr,13009000,0,18.4669,-67.3442,2.4,21,5,"Mona Passage, Puerto Rico"
ci,15271441,2,33.2748,-116.7838,1,13.2,58,Southern California
ak,10636329,2,61.7547,-146.8609,1.2,34.3,15,Southern Alaska
ak,10633748,3,62.0863,-153.1815,2.1,4.6,26,Central Alaska
ak,10636327,2,63.6198,-149.8187,1.6,120.4,18,Central Alaska
nc,71917876,0,38.824,-122.8235,1.2,2,21,Northern California
us,c000elmf,C,25.3217,95.021,5.8,90.5,392,Myanmar
nc,71917861,3,38.9528,-122.7567,2.2,4.2,53,Northern California
nc,71917866,2,38.9575,-122.7603,1.1,3.5,37,Northern California
ak,10633719,2,62.0417,-150.3395,1.3,13.2,17,Central Alaska
nc,71917856,2,38.9545,-122.7568,1,1.2,16,Northern California
nc,71917831,0,38.9637,-122.7558,1.4,1.9,6,Northern California
ci,15271425,2,36.875,-117.4212,1.8,2,21,Central California
nc,71917806,1,38.8743,-122.8178,1.7,2.4,26,Northern California
nc,71917811,0,38.8348,-122.8373,1.1,7.2,13,Northern California
nc,71917801,0,38.9605,-122.7567,1.5,1.9,7,Northern California
nc,71917796,0,38.9548,-122.7617,1.6,3,9,Northern California
ci,15271417,2,36.0012,-117.7893,1.2,1.1,30,Central California
nc,71917776,3,38.9513,-122.7593,2.8,2.4,66,Northern California
ak,10633429,2,64.9952,-147.3775,1.5,0,12,Central Alaska
nc,71068774,2,40.4528,-121.5065,1,3.9,8,"Lassen Peak area, California"
nc,71917771,2,38.9568,-122.7605,1.9,3,51,Northern California
ak,10636323,2,62.2537,-149.1084,1,54,14,Central Alaska
uw,60490357,2,43.2705,-123.3072,1.1,0,6,Oregon
us,c000elj8,F,46.8052,152.5151,4.6,54.3,111,Kuril Islands
ak,10633399,2,63.1621,-150.6033,2.4,116.5,56,Central Alaska
ak,10633395,2,59.8475,-152.1611,2.4,62.5,43,Southern Alaska
ci,15271409,4,35.0422,-117.6752,1.2,0,13,Southern California
ak,10633394,2,63.3864,-151.2832,1,5.8,13,Central Alaska
