Src,Eqid,Version,Lat,Lon,Magnitude,Depth,NST,Region
nc,71917756,2,37.7152,-122.1318,1.2,10.2,22,"San Francisco Bay area, California"
ak,10633386,2,63.1315,-150.6948,1.5,127.9,19,Central Alaska
nc,71917751,1,38.7677,-122.712,2,2.2,26,Northern California
ci,15271377,2,33.8925,-116.8195,1,19,57,Southern California
nc,71917746,2,37.5093,-119.3837,1.4,13.6,16,Central California
us,c000elit,4,-2.2579,68.0303,4.6,10,37,Carlsberg Ridge
us,c000elil,5,-2.0634,67.9835,4.8,10,38,Carlsberg Ridge
nc,71917731,2,37.5893,-121.7185,1.3,6.6,17,Northern California
us,c000elii,5,-1.977,68.0116,4.7,10.1,19,Carlsberg Ridge
us,c000eli9,3,35.5146,-97.3707,2.6,5.3,7,"Oklahoma City urban area, Oklahoma"
ak,10633351,1,63.5521,-147.5443,1.5,2.5,14,Central Alaska
ak,10633344,1,60.3463,-141.2655,1.7,16.1,5,Southern Alaska
ak,10633334,2,60.5886,-152.0989,2.3,101.4,32,Southern Alaska
uu,60009887,4,39.8132,-111.564,1.7,3.8,16,Utah
uu,60009892,4,39.8113,-111.5707,1.7,5.5,18,Utah
ci,15271345,2,34.231,-117.4817,1.8,11.3,92,Southern California
ci,15271337,2,35.6885,-118.0867,1.2,2.2,42,Central California
nc,71917641,1,38.81,-122.7412,1.3,2.7,28,Northern California
nc,71917621,0,38.9513,-122.7605,1.6,3.5,10,Northern California
nc,71917616,2,37.4213,-118.3223,1.5,6.3,16,Central California
nc,71917611,0,38.8475,-122.7682,1.3,1.4,20,Northern California
us,c000eldx,8,-34.4286,179.1698,5.4,8.4,58,south of the Kermadec Islands
ak,10633301,1,60.59,-144.855,1.7,5.7,8,Southern Alaska
ak,10633289,1,63.9334,-148.8594,2.1,0,27,Central Alaska
ak,10633287,1,62.1183,-145.3699,1.6,18.8,7,Central Alaska
ci,15271305,4,32.598,-116.9805,1.5,2.7,35,"San Diego County urban area, California"
uw,60490302,2,48.0955,-121.96,1.1,0,11,"Puget Sound region, Washington"
ak,10633277,1,63.5429,-150.8844,1.7,1,5,Central Alaska
mb,13896315,2,44.597,-112.1591,2.3,8.1,34,western Montana
uu,60009862,4,39.8037,-111.5683,1.5,4.4,28,Utah
us,c000elb2,B,-10.2935,161.6659,5.2,87.4,92,Solomon Islands
ci,15271297,2,36.7905,-117.5405,1.6,2.7,20,Central California
ak,10633269,1,65.3688,-144.939,1.5,0.2,6,northern Alaska
ci,15271289,2,36.788,-117.5395,1.9,2.1,29,Central California
ak,10633260,1,63.2505,-149.649,1.5,54.2,10,Central Alaska
nc,71917581,0,38.9527,-122.76,1.8,2.9,10,Northern California
ak,10633254,1,65.9739,-144.8112,1.4,9.9,7,northern Alaska
ci,15271281,2,33.2803,-116.7808,1.1,13.8,61,Southern California
pr,13008002,0,18.8038,-67.2437,2.8,10,4,Puerto Rico region
ak,10633240,1,62.202,-145.8804,1.8,1.9,17,Central Alaska
ci,15271273,2,35.571,-118.5363,1.5,2,27,Central California
ak,10633234,1,63.386,-147.4119,1.3,27,5,Central Alaska
ak,10633228,1,63.1337,-150.4094,1.8,108.6,19,Central Alaska
nc,71917566,3,38.9532,-122.7592,1.6,2.8,20,Northern California
nc,71917561,2,38.9593,-122.7585,1.2,2.7,13,Northern California
us,c000el9s,4,-32.382,-14.1777,5,9.8,27,southern Mid-Atlantic Ridge
us,c000el9a,6,52.4052,-170.6298,5,52.7,353,"Fox Islands, Aleutian Islands, Alaska"
nc,71917556,4,37.5917,-121.8255,1.2,9.6,15,"San Francisco Bay area, California"
nc,71917541,2,38.9583,-122.7603,1.6,2.6,31,Northern California
us,c000el8z,3,55.3865,-134.9443,4.6,9.1,0,Southeastern Alaska
nc,71917536,2,38.9523,-122.7627,1.8,3.1,37,Northern California
nc,71917531,2,38.955,-122.7582,1.6,3.6,31,Northern California
nc,71917526,2,38.9575,-122.7623,1.8,3.1,39,Northern California
nc,71917516,3,38.9525,-122.7568,2.7,2.5,62,Northern California
nc,71917511,2,38.952,-122.7583,2.2,5,47,Northern California
ak,10633179,1,63.1883,-151.2325,1.6,16.3,7,Central Alaska
nc,71917506,0,38.9627,-122.7487,1.6,6.6,8,Northern California
nc,71917501,3,38.955,-122.7535,2.5,3,49,Northern California
ci,15271265,2,34.107,-116.9413,1,7.6,43,Southern California
uw,60490287,1,49.4458,-120.488,2.5,0,9,"British Columbia, Canada"
nc,71917486,4,37.417,-118.3213,2.6,8.1,45,Central California
mb,13370164,2,44.7708,-111.9693,1,10.2,12,western Montana
nc,71917466,3,37.4228,-118.3297,3.2,7.6,47,Central California
nc,71917446,2,36.5418,-121.0543,1.2,8.5,9,Central California
ak,10633150,1,61.9349,-150.5577,1.7,36,13,Southern Alaska
nc,71917421,1,38.8082,-122.7922,1.2,2.5,25,Northern California
nc,71917431,2,38.8097,-122.7938,1.2,2,27,Northern California
ak,10633139,1,64.9482,-148.893,1.5,0.1,9,Central Alaska
nc,71917416,0,38.7388,-122.7257,1.4,2.9,16,Northern California
ak,10633132,2,51.6017,-178.3629,2.8,2.9,12,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71917406,3,37.1535,-118.09,2,3.9,14,Central California
ak,10633123,1,59.986,-140.5862,2.7,5.7,15,Southeastern Alaska
ak,10633119,1,61.1908,-151.4203,1.6,72,6,Southern Alaska
ci,15271201,2,34.0045,-117.5917,1.3,4.8,31,"Greater Los Angeles area, California"
ak,10633115,2,58.8517,-153.4216,2.3,63.4,24,"Kodiak Island region, Alaska"
nc,71917391,0,38.8273,-122.8522,1.2,2.1,17,Northern California
nc,71917386,1,38.8267,-122.8527,1.4,2.5,22,Northern California
ak,10633108,1,64.8994,-147.2714,1,13.3,9,Central Alaska
nc,71917381,0,38.7493,-122.719,1,3,13,Northern California
ak,10633095,1,64.0776,-148.1725,1.8,108.1,24,Central Alaska
us,2013kdas,A,15.4046,-104.9858,4.3,40,64,"off the coast of Michoacan, Mexico"
nc,71917366,0,39.658,-120.1083,1.5,0.5,11,Northern California
nc,71917356,3,38.7558,-122.7217,2.1,1.4,61,Northern California
nc,71917336,0,38.755,-122.7237,1.2,1.1,14,Northern California
nc,71917316,2,38.7508,-122.7253,1.6,2.8,32,Northern California
nc,71917306,5,38.7602,-122.7243,3,1.6,76,Northern California
nc,71917296,0,38.7555,-122.7232,1.2,2.4,8,Northern California
nc,71917281,0,38.7553,-122.7253,1.1,1.6,14,Northern California
nc,71917276,0,38.7612,-122.7242,1,0.1,15,Northern California
ak,10633063,2,56.008,-135.4542,4,10,16,Southeastern Alaska
nc,71917231,1,38.8243,-122.8255,2,2.4,34,Northern California
us,c000el2f,D,39.658,25.543,5.7,10.3,500,Aegean Sea
nc,71917221,3,38.839,-122.8258,2.1,2.4,60,Northern California
ak,10633037,1,62.7711,-149.5582,1.2,49.7,9,Central Alaska
uw,60490197,2,48.5327,-119.893,2.9,1,26,Washington
nc,71917216,2,36.3797,-120.9647,1.4,6.6,17,Central California
nc,71917211,1,38.812,-122.811,1.4,2.8,28,Northern California
nn,398986,9,37.3042,-114.3602,1.4,4.4,5,Nevada
ak,10633030,1,62.1765,-148.396,1.8,50,7,Central Alaska
ak,10633029,1,65.6283,-147.823,1.5,14.9,8,northern Alaska
ci,15271185,4,33.7578,-116.7142,1,17.2,44,Southern California
nc,71917206,3,37.3312,-121.6963,1.5,8.1,36,Northern California
nc,71917196,2,37.3315,-121.6988,1.3,7.8,31,Northern California
nc,71917191,2,37.3302,-121.6993,1.3,7.9,28,Northern California
ak,10633019,1,62.0564,-154.0537,1.8,0,8,Central Alaska
se,010813a,A,35.4734,-84.3888,2.2,9.2,12,eastern Tennessee
ak,10633009,2,59.7855,-153.5331,2.5,138.2,41,Southern Alaska
ak,10633004,1,61.2369,-150.8629,2.2,53.6,34,Southern Alaska
ak,10632998,1,61.8634,-151.1028,1.9,65.3,20,Southern Alaska
ak,10632994,1,63.5682,-147.3232,1.9,0,22,Central Alaska
us,c000el16,6,-10.4282,120.1634,4.4,38.7,39,"Sumba region, Indonesia"
nc,71917171,0,38.8367,-122.7852,1.1,2.1,15,Northern California
ak,10632982,1,62.8144,-151.1561,2,111.4,12,Central Alaska
ak,10632978,1,61.2466,-150.3112,1.7,20.3,7,Southern Alaska
ci,15271153,2,33.3265,-116.3803,1.4,14.7,76,Southern California
nc,71917151,3,36.9012,-120.8082,1.8,8.7,47,Central California
us,c000el10,9,39.4913,71.7396,4.7,10,66,Kyrgyzstan
nc,71917146,5,40.3013,-123.9028,2.9,27.9,29,Northern California
ak,10632965,1,63.7252,-149.6833,2,115.9,38,Central Alaska
mb,13975550,2,47.9101,-114.1238,2,6.7,18,western Montana
nc,71917141,0,38.771,-122.738,1,2.2,9,Northern California
ak,10632963,2,63.0981,-151.5039,1,8.4,14,Central Alaska
nc,71917136,2,37.473,-118.671,1,13.3,23,Central California
ci,15271145,2,34.0372,-118.8965,1.9,6.1,31,"Channel Islands region, California"
hv,60448006,4,19.186,-155.3153,1.3,46.6,33,"Island of Hawaii, Hawaii"
nc,71917116,3,35.9303,-120.4807,1.4,5.6,43,Central California
nc,71917121,4,40.4808,-123.834,1.9,25.6,29,Northern California
nc,71917101,0,38.7603,-122.722,1.1,1.8,13,Northern California
nc,71917096,2,40.8463,-121.6575,1.3,11.5,11,Northern California
nc,71917086,2,36.5642,-121.1577,1.1,2.9,20,Central California
nc,71917091,2,40.8437,-121.6615,1.2,10.8,11,Northern California
uw,60490182,2,43.712,-121.3278,1.3,1.6,13,"Newberry Caldera area, Oregon"
ak,10632948,1,61.0569,-151.1127,1.9,43.7,14,Southern Alaska
us,c000ekzy,6,22.8827,123.0641,4.3,19.1,17,southeast of Taiwan
pr,13008001,0,18.0771,-66.9841,2.6,21,4,Puerto Rico
ci,15271113,2,32.7465,-115.8802,1.5,8,35,Southern California
nc,71917071,4,40.8423,-121.6592,1.2,10.6,10,Northern California
nn,398982,9,38.4954,-118.4038,2,0,22,Nevada
nc,71917056,0,38.7902,-122.7637,1.2,2.4,22,Northern California
us,c000ekzg,4,-4.2955,141.9851,4.7,119.2,33,"New Guinea, Papua New Guinea"
nc,71917051,0,38.8412,-122.8363,1.4,2.4,20,Northern California
us,c000ekz5,7,40.2081,142.2035,5.4,38.6,361,"near the east coast of Honshu, Japan"
nc,71917016,3,37.5933,-121.8175,1.7,10.6,53,"San Francisco Bay area, California"
ak,10632926,1,63.9347,-148.8619,1.5,3.8,9,Central Alaska
pr,13008000,0,19.2385,-67.8565,3.2,31,5,Dominican Republic region
ak,10632920,1,65.0969,-148.7374,1.3,16.2,7,northern Alaska
us,c000ekyv,5,37.6816,37.9858,4.3,10.1,28,central Turkey
us,c000ekys,6,37.8101,37.952,4.5,10,38,central Turkey
nn,398980,9,36.7235,-115.6965,1,4.1,16,Nevada
nc,71916971,1,38.8203,-122.8082,1.8,3.4,38,Northern California
nc,71916966,2,38.7967,-122.7398,1,2.3,37,Northern California
nc,71916961,4,38.9577,-122.7532,1.5,2.8,36,Northern California
nc,71916946,3,38.8455,-122.8265,1,2.4,41,Northern California
ak,10632906,1,60.5461,-145.5029,2.5,19.1,15,Southern Alaska
ak,10632904,1,64.5807,-147.0074,1,13.5,7,Central Alaska
ci,15271097,2,33.3555,-116.4268,2,9.7,111,Southern California
nc,71916926,2,36.0452,-120.2547,1.3,9.9,42,Central California
uw,60490117,2,43.5358,-121.7058,1.4,8.4,10,Oregon
ci,15271073,2,33.045,-116.4178,1.3,10.7,71,Southern California
ak,10632891,1,61.0056,-145.9993,2.3,0,10,Southern Alaska
us,c000ekxw,5,19.2215,121.2571,4.5,10,61,"Babuyan Islands region, Philippines"
nc,71916906,0,38.7597,-122.7232,1.4,0.3,8,Northern California
nc,71916901,3,38.813,-122.8168,2,3.1,65,Northern California
ak,10632867,1,62.6818,-151.1342,1.8,104.5,16,Central Alaska
ak,10632707,2,52.3603,-174.5977,2.6,198.6,13,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15271065,2,34.3712,-117.1798,1.3,7.3,60,Southern California
nc,71916891,2,36.0453,-120.2073,1.5,13.8,28,Central California
uu,60009782,4,44.6118,-110.9872,1,7.4,14,"Yellowstone National Park, Wyoming"
ak,10632682,2,52.7073,-169.3013,2.3,5,6,"Fox Islands, Aleutian Islands, Alaska"
ci,15271057,2,31.3448,-116.2178,3.3,10,12,"Baja California, Mexico"
ci,15271049,2,33.9785,-116.9507,1.3,20.2,38,Southern California
nc,71916871,3,36.6443,-121.098,1.7,11.9,45,Central California
ak,10632666,1,63.0485,-148.0906,1.9,57.4,23,Central Alaska
nc,71916866,0,38.7735,-122.746,1.1,0.1,11,Northern California
nc,71916856,0,38.752,-122.6853,1,1.1,7,Northern California
ak,10632657,1,65.0063,-147.3354,1.6,0,13,northern Alaska
us,c000ekws,5,35.1206,141.6627,4.6,19.7,39,"near the east coast of Honshu, Japan"
ak,10632638,2,61.1522,-151.1222,1.8,57.9,20,Southern Alaska
ak,10632617,3,61.6833,-141.2638,2.3,15.9,8,Southern Alaska
ak,10636093,2,63.4101,-149.2156,1,88.4,7,Central Alaska
ak,10636092,2,60.0076,-152.8507,2.3,114.9,9,Southern Alaska
ak,10632596,3,58.9387,-153.6715,2.2,10,12,"Kodiak Island region, Alaska"
ci,15271017,2,36.2935,-118.3268,1.8,0.2,30,Central California
ak,10636090,2,55.2886,-134.6757,2.6,20,6,Southeastern Alaska
nc,71916771,1,38.7867,-122.7627,1.9,1.1,33,Northern California
nc,71916766,3,37.3555,-121.7165,2,8.1,71,Northern California
nc,71916761,2,36.6585,-121.1085,1.1,11.7,13,Central California
ak,10632571,3,67.1841,-142.5896,3.1,45,13,northern Alaska
nc,71916746,2,35.7407,-121.0903,1.3,8.8,31,Central California
ak,10632563,2,63.4263,-147.4484,1.4,5.9,16,Central Alaska
ak,10632560,2,61.3181,-151.8401,1.9,97.5,18,Southern Alaska
ak,10632553,2,61.154,-147.2669,1.8,9.9,16,Southern Alaska
nc,71916726,0,38.8063,-122.811,1.1,2.3,23,Northern California
nc,71916706,3,36.0265,-120.9348,1.9,8.5,75,Central California
nc,71916701,0,38.758,-122.7215,1,1.8,15,Northern California
ci,15271009,2,34.0082,-117.0737,1.2,14.5,36,"Greater Los Angeles area, California"
ak,10632526,3,51.2372,-177.9115,2.4,26.7,14,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71916691,2,36.6305,-121.0912,1.1,12,13,Central California
ak,10632521,3,51.2447,-177.9161,2.5,23.3,15,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71916676,2,36.629,-121.0952,1,11.2,17,Central California
nc,71916671,3,36.6452,-121.1008,2.8,12.4,80,Central California
nc,71916666,3,40.2875,-124.3465,2,19,19,Northern California
ak,10632501,3,51.2401,-177.916,2.7,25.6,14,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10632481,2,61.4805,-150.3384,1.6,41.9,15,Southern Alaska
ci,15270985,2,34.6282,-117.111,1.7,0,19,Southern California
ak,10636081,2,60.6345,-152.1613,1.8,67.1,9,Southern Alaska
ak,10636080,2,50.6097,-173.4517,2.3,71.1,5,"Andreanof Islands, Aleutian Islands, Alaska"
mb,13317861,2,45.631,-112.0015,1.1,10.6,12,western Montana
nm,010713c,B,36.2238,-89.4358,2.6,6.3,27,Tennessee
ak,10632455,2,60.1199,-153.3934,2.9,160.5,39,Southern Alaska
pr,13007003,0,19.2122,-65.2198,3.6,5,19,Puerto Rico region
nn,398978,9,39.999,-118.7318,1.1,0,5,Nevada
uu,60009757,2,44.4405,-110.3457,1.2,5.8,8,"Yellowstone National Park, Wyoming"
uw,60489932,3,46.399,-119.2628,1.3,2.2,15,Washington
mb,13923248,2,45.6145,-111.751,1.5,6.5,19,western Montana
nn,399044,9,38.6627,-119.5169,1.4,11.2,4,Central California
ak,10632395,2,63.4369,-147.5074,1,11.5,9,Central Alaska
ak,10636077,2,63.1784,-150.857,1.4,127.1,8,Central Alaska
ak,10636076,2,61.9118,-149.662,1.3,43.7,7,Southern Alaska
ci,15270961,2,34.083,-117.27,1.1,14.8,45,"Greater Los Angeles area, California"
nc,71916566,2,36.5902,-121.2003,1.4,8,26,Central California
ak,10632381,3,52.8049,-173.7293,2.9,176.6,21,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10632370,2,59.7973,-153.1783,2.7,115.9,33,Southern Alaska
uu,60009747,5,36.8383,-111.8563,3.1,6.4,18,Arizona
nc,71916561,2,36.7767,-121.2872,1.6,7.8,32,Central California
ak,10632364,2,58.8085,-153.5555,2.3,1,11,"Kodiak Island region, Alaska"
ak,10636072,2,63.1475,-151.5193,1.1,19,7,Central Alaska
ak,10636071,2,55.3824,-134.8073,4,20,6,Southeastern Alaska
ak,10632357,2,63.1309,-149.6533,1.5,97.2,14,Central Alaska
ci,15270953,2,34.199,-117.5012,1.4,7.2,48,"Greater Los Angeles area, California"
ak,10636069,2,60.2809,-147.0429,1.7,8.1,8,Southern Alaska
ci,15270945,2,34.0343,-116.313,1.1,8.7,36,Southern California
ak,10632352,2,61.3461,-147.5615,1.4,14.9,11,Southern Alaska
pr,13007002,0,18.6681,-66.5124,2.6,30,6,Puerto Rico region
ci,15270937,2,33.2835,-116.7805,1,11.6,44,Southern California
nc,71916531,2,36.3007,-120.8223,1.4,8.7,14,Central California
nc,71916526,1,38.807,-122.8183,1.2,3.4,27,Northern California
us,c000ekk1,A,37.8174,142.3564,4.9,48.3,258,"off the east coast of Honshu, Japan"
ak,10636067,2,51.6244,-177.6417,1.6,63.4,7,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71916521,0,38.7532,-122.729,1.1,4.5,16,Northern California
ak,10636066,2,61.3221,-147.5725,1.3,20,7,Southern Alaska
ak,10636065,2,59.9514,-152.9987,2.2,109.8,9,Southern Alaska
nc,71916506,1,38.8098,-122.817,1.5,3.2,34,Northern California
ak,10636064,2,51.5225,-178.3786,1.9,37.1,7,"Andreanof Islands, Aleutian Islands, Alaska"
uu,60009732,4,38.2832,-108.9187,2.2,0.6,12,Colorado
ak,10636063,2,55.6986,-134.8437,2.3,20,6,Southeastern Alaska
ak,10636062,2,62.6475,-149.7534,1,60.7,7,Central Alaska
ak,10636061,2,61.4707,-150.2121,1.2,45.2,7,Southern Alaska
mb,13140716,2,45.614,-111.7525,1.1,6.4,12,western Montana
nc,71916466,0,38.7652,-122.7412,1.7,0.4,16,Northern California
ci,15270929,2,33.1543,-115.64,1.4,1.1,25,Southern California
ak,10632332,3,60.5041,-152.568,2,90.1,19,Southern Alaska
ak,10636059,2,55.6512,-134.8919,2.4,20,5,Southeastern Alaska
pr,13007001,0,19.4654,-68.393,3.4,9,11,Dominican Republic region
ak,10636058,2,55.4161,-135.75,2.9,20,6,off the coast of Southeastern Alaska
ak,10636057,2,55.4218,-135.757,2.6,20,5,off the coast of Southeastern Alaska
ak,10632329,2,53.8166,-164.6523,2.6,58,19,"Unimak Island region, Alaska"
nn,398866,9,38.7568,-118.7815,1,12.4,10,Nevada
hv,60447746,3,19.3678,-155.2217,1.1,3.3,8,"Island of Hawaii, Hawaii"
ak,10636055,2,59.7857,-152.5682,2.2,62.9,8,Southern Alaska
nc,71916456,1,38.8073,-122.7962,1.6,3.8,35,Northern California
ci,15270913,2,34.0035,-117.1792,1.2,5.3,66,"Greater Los Angeles area, California"
ak,10636054,2,55.6507,-134.9843,2.3,20,5,Southeastern Alaska
ak,10636053,2,61.5673,-150.9148,1.5,81.2,8,Southern Alaska
mb,13614565,2,45.614,-111.7381,2.2,9.6,36,western Montana
ak,10636052,2,55.493,-134.7124,2.4,20,6,Southeastern Alaska
ak,10632316,2,60.1524,-138.8198,1.8,4,10,"Southern Yukon Territory, Canada"
ci,15270889,2,33.7667,-115.9342,1.2,1.1,40,Southern California
ak,10632315,2,62.8103,-148.3987,1.2,67.3,10,Central Alaska
ak,10632313,2,61.3596,-150.3952,1.8,45.7,13,Southern Alaska
ci,15270873,2,33.3862,-116.411,1,11,57,Southern California
uu,60000620,2,44.4745,-110.5527,2.1,4.4,11,"Yellowstone National Park, Wyoming"
uu,60009717,4,44.4798,-110.5542,1.8,2,14,"Yellowstone National Park, Wyoming"
ak,10636048,2,56.0348,-135.251,2.5,20,5,Southeastern Alaska
ci,15270865,2,33.3225,-116.1957,1,6.8,31,Southern California
ak,10636047,2,55.6779,-134.8826,3,20,6,Southeastern Alaska
hv,60447686,1,18.9835,-155.4438,2.6,37.2,48,"Hawaii region, Hawaii"
uu,60009697,2,44.437,-110.3275,1.3,5.9,10,"Yellowstone National Park, Wyoming"
ak,10636046,2,59.739,-152.7081,2.3,159.1,8,Southern Alaska
uu,60009687,4,44.43,-110.3322,2,8.8,20,"Yellowstone National Park, Wyoming"
ak,10636045,2,62.735,-150.5637,1.4,83.1,6,Central Alaska
hv,60447681,1,19.3467,-155.1243,1.8,8.1,15,"Island of Hawaii, Hawaii"
uu,60009677,2,44.442,-110.3522,1,3.2,9,"Yellowstone National Park, Wyoming"
uu,60009672,2,44.437,-110.326,1.3,11.1,12,"Yellowstone National Park, Wyoming"
uu,60009667,2,44.434,-110.3243,1.1,11.2,9,"Yellowstone National Park, Wyoming"
